Dataset,Replicate,Method,Iteration,SPFN,SPFP
ROSE-1000L1,R8,magus_clustalo-iter3,3,0.1026,0.0961
ROSE-1000L1,R8,magus_clustalo-iter4,4,0.0941,0.0902
ROSE-1000L1,R8,magus_default-iter1,1,0.0870,0.0799
ROSE-1000L1,R8,magus_magus-iter1,1,0.0967,0.0898
ROSE-1000L1,R8,magus_magus-iter2,2,0.0907,0.0843
ROSE-1000L1,R8,magus_magus-iter3,3,0.0928,0.0871
ROSE-1000L1,R8,magus_magus-iter4,4,0.0877,0.0828
ROSE-1000L1,R8,muscle,-1,0.1976,0.1846
ROSE-1000L1,R8,pasta-iter3,-1,0.1416,0.1386
ROSE-1000L1,R9,clustalo,-1,0.9638,0.9301
ROSE-1000L1,R9,mafft,-1,0.9960,0.9901
ROSE-1000L1,R9,magus_clustalo-iter1,1,0.1630,0.1531
ROSE-1000L1,R9,magus_clustalo-iter2,2,0.0575,0.0551
ROSE-1000L1,R9,magus_clustalo-iter3,3,0.0589,0.0558
ROSE-1000L1,R9,magus_clustalo-iter4,4,0.0512,0.0506
ROSE-1000L1,R9,magus_default-iter1,1,0.0575,0.0556
ROSE-1000L1,R9,magus_magus-iter1,1,0.0556,0.0535
ROSE-1000L1,R9,magus_magus-iter2,2,0.0552,0.0533
ROSE-1000L1,R9,magus_magus-iter3,3,0.0501,0.0487
ROSE-1000L1,R9,magus_magus-iter4,4,0.0515,0.0504
ROSE-1000L1,R9,muscle,-1,0.1228,0.1150
ROSE-1000L1,R9,pasta-iter3,-1,0.0588,0.0578
ROSE-1000L2,R0,clustalo,-1,0.9550,0.9052
ROSE-1000L2,R0,mafft,-1,0.9963,0.9904
ROSE-1000L2,R0,magus_clustalo-iter1,1,0.2053,0.1840
ROSE-1000L2,R0,magus_clustalo-iter2,2,0.0494,0.0438
ROSE-1000L2,R0,magus_clustalo-iter3,3,0.0351,0.0339
ROSE-1000L2,R0,magus_clustalo-iter4,4,0.0413,0.0339
ROSE-1000L2,R0,magus_default-iter1,1,0.0471,0.0370
ROSE-1000L2,R0,magus_magus-iter1,1,0.0426,0.0312
ROSE-1000L2,R0,magus_magus-iter2,2,0.0417,0.0369
ROSE-1000L2,R0,magus_magus-iter3,3,0.0399,0.0353
ROSE-1000L2,R0,magus_magus-iter4,4,0.0479,0.0343
ROSE-1000L2,R0,muscle,-1,0.1553,0.1455
ROSE-1000L2,R0,pasta-iter3,-1,0.0368,0.0362
ROSE-1000L2,R1,clustalo,-1,0.6972,0.6368
ROSE-1000L2,R1,mafft,-1,0.9923,0.9813
ROSE-1000L2,R1,magus_clustalo-iter1,1,0.0694,0.0644
ROSE-1000L2,R1,magus_clustalo-iter2,2,0.0273,0.0266
ROSE-1000L2,R1,magus_clustalo-iter3,3,0.0261,0.0248
ROSE-1000L2,R1,magus_clustalo-iter4,4,0.0245,0.0224
ROSE-1000L2,R1,magus_default-iter1,1,0.0237,0.0223
ROSE-1000L2,R1,magus_magus-iter1,1,0.0174,0.0162
ROSE-1000L2,R1,magus_magus-iter2,2,0.0226,0.0216
ROSE-1000L2,R1,magus_magus-iter3,3,0.0147,0.0137
ROSE-1000L2,R1,magus_magus-iter4,4,0.0202,0.0185
ROSE-1000L2,R1,muscle,-1,0.0771,0.0714
ROSE-1000L2,R1,pasta-iter3,-1,0.0206,0.0205
ROSE-1000L2,R2,clustalo,-1,0.9698,0.9276
ROSE-1000L2,R2,mafft,-1,0.9971,0.9926
ROSE-1000L2,R2,magus_clustalo-iter1,1,0.3636,0.3172
ROSE-1000L2,R2,magus_clustalo-iter2,2,0.0783,0.0729
ROSE-1000L2,R2,magus_clustalo-iter3,3,0.0609,0.0585
ROSE-1000L2,R2,magus_clustalo-iter4,4,0.0525,0.0504
ROSE-1000L2,R2,magus_default-iter1,1,0.0598,0.0564
ROSE-1000L2,R2,magus_magus-iter1,1,0.0571,0.0538
ROSE-1000L2,R2,magus_magus-iter2,2,0.0502,0.0472
ROSE-1000L2,R2,magus_magus-iter3,3,0.0538,0.0511
ROSE-1000L2,R2,magus_magus-iter4,4,0.0519,0.0498
ROSE-1000L2,R2,muscle,-1,0.3065,0.2781
ROSE-1000L2,R2,pasta-iter3,-1,0.0631,0.0604
ROSE-1000L2,R3,clustalo,-1,0.8738,0.8154
ROSE-1000L2,R3,mafft,-1,0.9952,0.9885
ROSE-1000L2,R3,magus_clustalo-iter1,1,0.0840,0.0774
ROSE-1000L2,R3,magus_clustalo-iter2,2,0.0310,0.0250
ROSE-1000L2,R3,magus_clustalo-iter3,3,0.0296,0.0288
ROSE-1000L2,R3,magus_clustalo-iter4,4,0.0335,0.0328
ROSE-1000L2,R3,magus_default-iter1,1,0.0340,0.0326
ROSE-1000L2,R3,magus_magus-iter1,1,0.0298,0.0294
ROSE-1000L2,R3,magus_magus-iter2,2,0.0354,0.0330
ROSE-1000L2,R3,magus_magus-iter3,3,0.0285,0.0278
ROSE-1000L2,R3,magus_magus-iter4,4,0.0304,0.0292
ROSE-1000L2,R3,muscle,-1,0.0942,0.0874
ROSE-1000L2,R3,pasta-iter3,-1,0.0211,0.0211
ROSE-1000L2,R4,clustalo,-1,0.9445,0.9003
ROSE-1000L2,R4,mafft,-1,0.9965,0.9912
ROSE-1000L2,R4,magus_clustalo-iter1,1,0.1158,0.1100
ROSE-1000L2,R4,magus_clustalo-iter2,2,0.0368,0.0366
ROSE-1000L2,R4,magus_clustalo-iter3,3,0.0381,0.0377
ROSE-1000L2,R4,magus_clustalo-iter4,4,0.0269,0.0265
ROSE-1000L2,R4,magus_default-iter1,1,0.0296,0.0277
ROSE-1000L2,R4,magus_magus-iter1,1,0.0333,0.0327
ROSE-1000L2,R4,magus_magus-iter2,2,0.0357,0.0345
ROSE-1000L2,R4,magus_magus-iter3,3,0.0284,0.0282
ROSE-1000L2,R4,magus_magus-iter4,4,0.0326,0.0322
ROSE-1000L2,R4,muscle,-1,0.1010,0.0944
ROSE-1000L2,R4,pasta-iter3,-1,0.0418,0.0418
ROSE-1000L2,R5,clustalo,-1,0.8772,0.8183
ROSE-1000L2,R5,mafft,-1,0.9961,0.9900
ROSE-1000L2,R5,magus_clustalo-iter1,1,0.1454,0.1323
ROSE-1000L2,R5,magus_clustalo-iter2,2,0.0338,0.0334
ROSE-1000L2,R5,magus_clustalo-iter3,3,0.0369,0.0338
ROSE-1000L2,R5,magus_clustalo-iter4,4,0.0380,0.0351
ROSE-1000L2,R5,magus_default-iter1,1,0.0525,0.0482
ROSE-1000L2,R5,magus_magus-iter1,1,0.0395,0.0381
ROSE-1000L2,R5,magus_magus-iter2,2,0.0286,0.0281
ROSE-1000L2,R5,magus_magus-iter3,3,0.0362,0.0343
ROSE-1000L2,R5,magus_magus-iter4,4,0.0321,0.0315
ROSE-1000L2,R5,muscle,-1,0.1733,0.1610
ROSE-1000L2,R5,pasta-iter3,-1,0.0389,0.0384
ROSE-1000L2,R6,clustalo,-1,0.7089,0.6581
ROSE-1000L2,R6,mafft,-1,0.9917,0.9796
ROSE-1000L2,R6,magus_clustalo-iter1,1,0.0446,0.0402
ROSE-1000L2,R6,magus_clustalo-iter2,2,0.0176,0.0165
ROSE-1000L2,R6,magus_clustalo-iter3,3,0.0163,0.0159
ROSE-1000L2,R6,magus_clustalo-iter4,4,0.0205,0.0183
ROSE-1000L2,R6,magus_default-iter1,1,0.0231,0.0223
ROSE-1000L2,R6,magus_magus-iter1,1,0.0272,0.0243
ROSE-1000L2,R6,magus_magus-iter2,2,0.0207,0.0169
ROSE-1000L2,R6,magus_magus-iter3,3,0.0151,0.0139
ROSE-1000L2,R6,magus_magus-iter4,4,0.0197,0.0194
ROSE-1000L2,R6,muscle,-1,0.0836,0.0783
ROSE-1000L2,R6,pasta-iter3,-1,0.0178,0.0174
ROSE-1000L2,R7,clustalo,-1,0.8091,0.7647
ROSE-1000L2,R7,mafft,-1,0.9935,0.9837
ROSE-1000L2,R7,magus_clustalo-iter1,1,0.0515,0.0485
ROSE-1000L2,R7,magus_clustalo-iter2,2,0.0164,0.0162
ROSE-1000L2,R7,magus_clustalo-iter3,3,0.0148,0.0147
ROSE-1000L2,R7,magus_clustalo-iter4,4,0.0129,0.0128
ROSE-1000L2,R7,magus_default-iter1,1,0.0143,0.0141
ROSE-1000L2,R7,magus_magus-iter1,1,0.0128,0.0126
ROSE-1000L2,R7,magus_magus-iter2,2,0.0153,0.0152
ROSE-1000L2,R7,magus_magus-iter3,3,0.0136,0.0135
ROSE-1000L2,R7,magus_magus-iter4,4,0.0157,0.0156
ROSE-1000L2,R7,muscle,-1,0.0745,0.0693
ROSE-1000L2,R7,pasta-iter3,-1,0.0167,0.0167
ROSE-1000L2,R8,clustalo,-1,0.7392,0.6280
ROSE-1000L2,R8,mafft,-1,0.9922,0.9808
ROSE-1000L2,R8,magus_clustalo-iter1,1,0.0521,0.0479
ROSE-1000L2,R8,magus_clustalo-iter2,2,0.0178,0.0175
ROSE-1000L2,R8,magus_clustalo-iter3,3,0.0162,0.0161
ROSE-1000L2,R8,magus_clustalo-iter4,4,0.0210,0.0209
ROSE-1000L2,R8,magus_default-iter1,1,0.0177,0.0171
ROSE-1000L2,R8,magus_magus-iter1,1,0.0133,0.0132
ROSE-1000L2,R8,magus_magus-iter2,2,0.0169,0.0168
ROSE-1000L2,R8,magus_magus-iter3,3,0.0162,0.0158
ROSE-1000L2,R8,magus_magus-iter4,4,0.0174,0.0165
ROSE-1000L2,R8,muscle,-1,0.0537,0.0509
ROSE-1000L2,R8,pasta-iter3,-1,0.0163,0.0161
ROSE-1000L2,R9,clustalo,-1,0.8859,0.8535
ROSE-1000L2,R9,mafft,-1,0.9947,0.9870
ROSE-1000L2,R9,magus_clustalo-iter1,1,0.0865,0.0809
ROSE-1000L2,R9,magus_clustalo-iter2,2,0.0242,0.0241
ROSE-1000L2,R9,magus_clustalo-iter3,3,0.0256,0.0251
ROSE-1000L2,R9,magus_clustalo-iter4,4,0.0277,0.0273
ROSE-1000L2,R9,magus_default-iter1,1,0.0276,0.0269
ROSE-1000L2,R9,magus_magus-iter1,1,0.0229,0.0228
ROSE-1000L2,R9,magus_magus-iter2,2,0.0252,0.0248
ROSE-1000L2,R9,magus_magus-iter3,3,0.0261,0.0258
ROSE-1000L2,R9,magus_magus-iter4,4,0.0233,0.0222
ROSE-1000L2,R9,muscle,-1,0.1312,0.1202
ROSE-1000L2,R9,pasta-iter3,-1,0.0300,0.0298
ROSE-1000L3,R0,clustalo,-1,0.9494,0.8895
ROSE-1000L3,R0,mafft,-1,0.9957,0.9894
ROSE-1000L3,R0,magus_clustalo-iter1,1,0.3344,0.2985
ROSE-1000L3,R0,magus_clustalo-iter2,2,0.1567,0.1265
ROSE-1000L3,R0,magus_clustalo-iter3,3,0.1440,0.1040
ROSE-1000L3,R0,magus_clustalo-iter4,4,0.1422,0.1107
ROSE-1000L3,R0,magus_default-iter1,1,0.1346,0.1000
ROSE-1000L3,R0,magus_magus-iter1,1,0.1278,0.1073
ROSE-1000L3,R0,magus_magus-iter2,2,0.1138,0.1031
ROSE-1000L3,R0,magus_magus-iter3,3,0.1508,0.1155
ROSE-1000L3,R0,magus_magus-iter4,4,0.1274,0.0989
ROSE-1000L3,R0,muscle,-1,0.1607,0.1558
ROSE-1000L3,R0,pasta-iter3,-1,0.1591,0.1566
ROSE-1000L3,R1,clustalo,-1,0.8908,0.8491
ROSE-1000L3,R1,mafft,-1,0.9932,0.9838
ROSE-1000L3,R1,magus_clustalo-iter1,1,0.2188,0.1989
ROSE-1000L3,R1,magus_clustalo-iter2,2,0.1070,0.0954
ROSE-1000L3,R1,magus_clustalo-iter3,3,0.0933,0.0884
ROSE-1000L3,R1,magus_clustalo-iter4,4,0.0984,0.0893
ROSE-1000L3,R1,magus_default-iter1,1,0.0959,0.0811
ROSE-1000L3,R1,magus_magus-iter1,1,0.1049,0.0932
ROSE-1000L3,R1,magus_magus-iter2,2,0.0929,0.0850
ROSE-1000L3,R1,magus_magus-iter3,3,0.0988,0.0870
ROSE-1000L3,R1,magus_magus-iter4,4,0.0982,0.0840
ROSE-1000L3,R1,muscle,-1,0.1125,0.1084
ROSE-1000L3,R1,pasta-iter3,-1,0.1100,0.1039
ROSE-1000L3,R2,clustalo,-1,0.9430,0.9169
ROSE-1000L3,R2,mafft,-1,0.9953,0.9886
ROSE-1000L3,R2,magus_clustalo-iter1,1,0.2873,0.2556
ROSE-1000L3,R2,magus_clustalo-iter2,2,0.1251,0.1151
ROSE-1000L3,R2,magus_clustalo-iter3,3,0.1396,0.1161
ROSE-1000L3,R2,magus_clustalo-iter4,4,0.1247,0.1155
ROSE-1000L3,R2,magus_default-iter1,1,0.0935,0.0824
ROSE-1000L3,R2,magus_magus-iter1,1,0.1159,0.1015
ROSE-1000L3,R2,magus_magus-iter2,2,0.1020,0.0958
ROSE-1000L3,R2,magus_magus-iter3,3,0.1078,0.0968
ROSE-1000L3,R2,magus_magus-iter4,4,0.1034,0.0953
ROSE-1000L3,R2,muscle,-1,0.1441,0.1374
ROSE-1000L3,R2,pasta-iter3,-1,0.1906,0.1840
ROSE-1000L3,R3,clustalo,-1,0.8888,0.8566
ROSE-1000L3,R3,mafft,-1,0.9907,0.9781
ROSE-1000L3,R3,magus_clustalo-iter1,1,0.2168,0.2014
ROSE-1000L3,R3,magus_clustalo-iter2,2,0.0870,0.0836
ROSE-1000L3,R3,magus_clustalo-iter3,3,0.0928,0.0884
ROSE-1000L3,R3,magus_clustalo-iter4,4,0.0832,0.0793
ROSE-1000L3,R3,magus_default-iter1,1,0.0846,0.0811
ROSE-1000L3,R3,magus_magus-iter1,1,0.0863,0.0842
ROSE-1000L3,R3,magus_magus-iter2,2,0.0793,0.0776
ROSE-1000L3,R3,magus_magus-iter3,3,0.0828,0.0807
ROSE-1000L3,R3,magus_magus-iter4,4,0.0855,0.0827
ROSE-1000L3,R3,muscle,-1,0.1024,0.0994
ROSE-1000L3,R3,pasta-iter3,-1,0.1212,0.1180
ROSE-1000L3,R4,clustalo,-1,0.9506,0.8944
ROSE-1000L3,R4,mafft,-1,0.9949,0.9876
ROSE-1000L3,R4,magus_clustalo-iter1,1,0.3577,0.3163
ROSE-1000L3,R4,magus_clustalo-iter2,2,0.1705,0.1529
ROSE-1000L3,R4,magus_clustalo-iter3,3,0.1785,0.1569
ROSE-1000L3,R4,magus_clustalo-iter4,4,0.1722,0.1451
ROSE-1000L3,R4,magus_default-iter1,1,0.1612,0.1304
ROSE-1000L3,R4,magus_magus-iter1,1,0.1464,0.1373
ROSE-1000L3,R4,magus_magus-iter2,2,0.1550,0.1358
ROSE-1000L3,R4,magus_magus-iter3,3,0.1462,0.1219
ROSE-1000L3,R4,magus_magus-iter4,4,0.1501,0.1252
ROSE-1000L3,R4,muscle,-1,0.1823,0.1750
ROSE-1000L3,R4,pasta-iter3,-1,0.2579,0.2521
ROSE-1000L3,R5,clustalo,-1,0.9254,0.8414
ROSE-1000L3,R5,mafft,-1,0.9960,0.9901
ROSE-1000L3,R5,magus_clustalo-iter1,1,0.4347,0.3777
ROSE-1000L3,R5,magus_clustalo-iter2,2,0.2106,0.1738
ROSE-1000L3,R5,magus_clustalo-iter3,3,0.1652,0.1327
ROSE-1000L3,R5,magus_clustalo-iter4,4,0.1618,0.1269
ROSE-1000L3,R5,magus_default-iter1,1,0.1904,0.1539
ROSE-1000L3,R5,magus_magus-iter1,1,0.1631,0.1329
ROSE-1000L3,R5,magus_magus-iter2,2,0.1613,0.1343
ROSE-1000L3,R5,magus_magus-iter3,3,0.1470,0.1214
ROSE-1000L3,R5,magus_magus-iter4,4,0.1650,0.1406
ROSE-1000L3,R5,muscle,-1,0.2051,0.1949
ROSE-1000L3,R5,pasta-iter3,-1,0.1748,0.1677
ROSE-1000L3,R6,clustalo,-1,0.9347,0.8921
ROSE-1000L3,R6,mafft,-1,0.9908,0.9784
ROSE-1000L3,R6,magus_clustalo-iter1,1,0.3260,0.2927
ROSE-1000L3,R6,magus_clustalo-iter2,2,0.1680,0.1459
ROSE-1000L3,R6,magus_clustalo-iter3,3,0.1724,0.1458
ROSE-1000L3,R6,magus_clustalo-iter4,4,0.1580,0.1400
ROSE-1000L3,R6,magus_default-iter1,1,0.1562,0.1363
ROSE-1000L3,R6,magus_magus-iter1,1,0.1366,0.1274
ROSE-1000L3,R6,magus_magus-iter2,2,0.1223,0.1142
ROSE-1000L3,R6,magus_magus-iter3,3,0.1341,0.1222
ROSE-1000L3,R6,magus_magus-iter4,4,0.1431,0.1217
ROSE-1000L3,R6,muscle,-1,0.1256,0.1217
ROSE-1000L3,R6,pasta-iter3,-1,0.2199,0.2193
ROSE-1000L3,R7,clustalo,-1,0.8987,0.8523
ROSE-1000L3,R7,mafft,-1,0.9902,0.9764
ROSE-1000L3,R7,magus_clustalo-iter1,1,0.2509,0.2285
ROSE-1000L3,R7,magus_clustalo-iter2,2,0.1049,0.1021
ROSE-1000L3,R7,magus_clustalo-iter3,3,0.1067,0.1024
ROSE-1000L3,R7,magus_clustalo-iter4,4,0.0992,0.0960
ROSE-1000L3,R7,magus_default-iter1,1,0.1116,0.1056
ROSE-1000L3,R7,magus_magus-iter1,1,0.1047,0.0997
ROSE-1000L3,R7,magus_magus-iter2,2,0.0975,0.0944
ROSE-1000L3,R7,magus_magus-iter3,3,0.0953,0.0914
ROSE-1000L3,R7,magus_magus-iter4,4,0.0965,0.0939
ROSE-1000L3,R7,muscle,-1,0.1359,0.1306
ROSE-1000L3,R7,pasta-iter3,-1,0.1637,0.1626
ROSE-1000L3,R8,clustalo,-1,0.9587,0.8948
ROSE-1000L3,R8,mafft,-1,0.9965,0.9912
ROSE-1000L3,R8,magus_clustalo-iter1,1,0.3775,0.3457
ROSE-1000L3,R8,magus_clustalo-iter2,2,0.1702,0.1549
ROSE-1000L3,R8,magus_clustalo-iter3,3,0.1565,0.1453
ROSE-1000L3,R8,magus_clustalo-iter4,4,0.1340,0.1227
ROSE-1000L3,R8,magus_default-iter1,1,0.1465,0.1234
ROSE-1000L3,R8,magus_magus-iter1,1,0.1365,0.1296
ROSE-1000L3,R8,magus_magus-iter2,2,0.1429,0.1286
ROSE-1000L3,R8,magus_magus-iter3,3,0.1413,0.1262
ROSE-1000L3,R8,magus_magus-iter4,4,0.1309,0.1177
ROSE-1000L3,R8,muscle,-1,0.1635,0.1560
ROSE-1000L3,R8,pasta-iter3,-1,0.1848,0.1786
ROSE-1000L3,R9,clustalo,-1,0.8123,0.7730
ROSE-1000L3,R9,mafft,-1,0.9922,0.9817
ROSE-1000L3,R9,magus_clustalo-iter1,1,0.2711,0.2449
ROSE-1000L3,R9,magus_clustalo-iter2,2,0.1743,0.1486
ROSE-1000L3,R9,magus_clustalo-iter3,3,0.1304,0.1156
ROSE-1000L3,R9,magus_clustalo-iter4,4,0.1314,0.1147
ROSE-1000L3,R9,magus_default-iter1,1,0.1670,0.1283
ROSE-1000L3,R9,magus_magus-iter1,1,0.1600,0.1283
ROSE-1000L3,R9,magus_magus-iter2,2,0.1420,0.1096
ROSE-1000L3,R9,magus_magus-iter3,3,0.1569,0.1374
ROSE-1000L3,R9,magus_magus-iter4,4,0.1722,0.1434
ROSE-1000L3,R9,muscle,-1,0.1556,0.1523
ROSE-1000L3,R9,pasta-iter3,-1,0.2258,0.2213
ROSE-1000M2,R0,clustalo,-1,0.9313,0.8918
ROSE-1000M2,R0,mafft,-1,0.9940,0.9858
ROSE-1000M2,R0,magus_clustalo-iter1,1,0.2289,0.2099
ROSE-1000M2,R0,magus_clustalo-iter2,2,0.1084,0.0840
ROSE-1000M2,R0,magus_clustalo-iter3,3,0.1157,0.0888
ROSE-1000M2,R0,magus_clustalo-iter4,4,0.1010,0.0899
ROSE-1000M2,R0,magus_default-iter1,1,0.1118,0.0916
ROSE-1000M2,R0,magus_magus-iter1,1,0.0906,0.0775
ROSE-1000M2,R0,magus_magus-iter2,2,0.1083,0.0870
ROSE-1000M2,R0,magus_magus-iter3,3,0.0993,0.0877
ROSE-1000M2,R0,magus_magus-iter4,4,0.1037,0.0887
ROSE-1000M2,R0,muscle,-1,0.1249,0.1205
ROSE-1000M2,R0,pasta-iter3,-1,0.1261,0.1250
ROSE-1000M2,R1,clustalo,-1,0.9155,0.8864
ROSE-1000M2,R1,mafft,-1,0.9933,0.9837
ROSE-1000M2,R1,magus_clustalo-iter1,1,0.2635,0.2400
ROSE-1000M2,R1,magus_clustalo-iter2,2,0.1504,0.1421
ROSE-1000M2,R1,magus_clustalo-iter3,3,0.1469,0.1387
ROSE-1000M2,R1,magus_clustalo-iter4,4,0.1297,0.1242
ROSE-1000M2,R1,magus_default-iter1,1,0.1160,0.1119
ROSE-1000M2,R1,magus_magus-iter1,1,0.1167,0.1100
ROSE-1000M2,R1,magus_magus-iter2,2,0.1220,0.1163
ROSE-1000M2,R1,magus_magus-iter3,3,0.1140,0.1087
ROSE-1000M2,R1,magus_magus-iter4,4,0.1213,0.1067
ROSE-1000M2,R1,muscle,-1,0.1441,0.1404
ROSE-1000M2,R1,pasta-iter3,-1,0.1701,0.1652
ROSE-1000M2,R2,clustalo,-1,0.9229,0.9011
ROSE-1000M2,R2,mafft,-1,0.9914,0.9791
ROSE-1000M2,R2,magus_clustalo-iter1,1,0.2433,0.2233
ROSE-1000M2,R2,magus_clustalo-iter2,2,0.1140,0.1086
ROSE-1000M2,R2,magus_clustalo-iter3,3,0.1065,0.1024
ROSE-1000M2,R2,magus_clustalo-iter4,4,0.1058,0.0972
ROSE-1000M2,R2,magus_default-iter1,1,0.0892,0.0857
ROSE-1000M2,R2,magus_magus-iter1,1,0.0939,0.0879
ROSE-1000M2,R2,magus_magus-iter2,2,0.1037,0.0956
ROSE-1000M2,R2,magus_magus-iter3,3,0.1039,0.0976
ROSE-1000M2,R2,magus_magus-iter4,4,0.1010,0.0944
ROSE-1000M2,R2,muscle,-1,0.1211,0.1187
ROSE-1000M2,R2,pasta-iter3,-1,0.1350,0.1289
ROSE-1000M2,R3,clustalo,-1,0.9272,0.9006
ROSE-1000M2,R3,mafft,-1,0.9894,0.9752
ROSE-1000M2,R3,magus_clustalo-iter1,1,0.1678,0.1614
ROSE-1000M2,R3,magus_clustalo-iter2,2,0.0861,0.0819
ROSE-1000M2,R3,magus_clustalo-iter3,3,0.0862,0.0827
ROSE-1000M2,R3,magus_clustalo-iter4,4,0.0848,0.0803
ROSE-1000M2,R3,magus_default-iter1,1,0.0818,0.0780
ROSE-1000M2,R3,magus_magus-iter1,1,0.0901,0.0863
ROSE-1000M2,R3,magus_magus-iter2,2,0.0844,0.0812
ROSE-1000M2,R3,magus_magus-iter3,3,0.0859,0.0806
ROSE-1000M2,R3,magus_magus-iter4,4,0.0855,0.0828
ROSE-1000M2,R3,muscle,-1,0.1027,0.0985
ROSE-1000M2,R3,pasta-iter3,-1,0.1135,0.1107
ROSE-1000M2,R4,clustalo,-1,0.6399,0.5739
ROSE-1000M2,R4,mafft,-1,0.9810,0.9562
ROSE-1000M2,R4,magus_clustalo-iter1,1,0.1300,0.1188
ROSE-1000M2,R4,magus_clustalo-iter2,2,0.0734,0.0671
ROSE-1000M2,R4,magus_clustalo-iter3,3,0.0722,0.0662
ROSE-1000M2,R4,magus_clustalo-iter4,4,0.0724,0.0671
ROSE-1000M2,R4,magus_default-iter1,1,0.0616,0.0574
ROSE-1000M2,R4,magus_magus-iter1,1,0.0697,0.0654
ROSE-1000M2,R4,magus_magus-iter2,2,0.0666,0.0619
ROSE-1000M2,R4,magus_magus-iter3,3,0.0688,0.0642
ROSE-1000M2,R4,magus_magus-iter4,4,0.0635,0.0572
ROSE-1000M2,R4,muscle,-1,0.0830,0.0805
ROSE-1000M2,R4,pasta-iter3,-1,0.0965,0.0940
ROSE-1000M2,R5,clustalo,-1,0.9009,0.8641
ROSE-1000M2,R5,mafft,-1,0.9925,0.9824
ROSE-1000M2,R5,magus_clustalo-iter1,1,0.2205,0.2088
ROSE-1000M2,R5,magus_clustalo-iter2,2,0.1077,0.1039
ROSE-1000M2,R5,magus_clustalo-iter3,3,0.1103,0.1066
ROSE-1000M2,R5,magus_clustalo-iter4,4,0.1194,0.1157
ROSE-1000M2,R5,magus_default-iter1,1,0.0953,0.0930
ROSE-1000M2,R5,magus_magus-iter1,1,0.1201,0.1145
ROSE-1000M2,R5,magus_magus-iter2,2,0.1181,0.1128
ROSE-1000M2,R5,magus_magus-iter3,3,0.1197,0.1147
ROSE-1000M2,R5,magus_magus-iter4,4,0.1211,0.1154
ROSE-1000M2,R5,muscle,-1,0.1329,0.1293
ROSE-1000M2,R5,pasta-iter3,-1,0.1209,0.1171
ROSE-1000M2,R6,clustalo,-1,0.4478,0.3849
ROSE-1000M2,R6,mafft,-1,0.9405,0.8701
ROSE-1000M2,R6,magus_clustalo-iter1,1,0.1151,0.1085
ROSE-1000M2,R6,magus_clustalo-iter2,2,0.0701,0.0670
ROSE-1000M2,R6,magus_clustalo-iter3,3,0.0763,0.0734
ROSE-1000M2,R6,magus_clustalo-iter4,4,0.0721,0.0690
ROSE-1000M2,R6,magus_default-iter1,1,0.0602,0.0580
ROSE-1000M2,R6,magus_magus-iter1,1,0.0695,0.0670
ROSE-1000M2,R6,magus_magus-iter2,2,0.0715,0.0674
ROSE-1000M2,R6,magus_magus-iter3,3,0.0705,0.0673
ROSE-1000M2,R6,magus_magus-iter4,4,0.0751,0.0727
ROSE-1000M2,R6,muscle,-1,0.0698,0.0682
ROSE-1000M2,R6,pasta-iter3,-1,0.0860,0.0846
ROSE-1000M2,R7,clustalo,-1,0.6997,0.6336
ROSE-1000M2,R7,mafft,-1,0.9714,0.9371
ROSE-1000M2,R7,magus_clustalo-iter1,1,0.1872,0.1636
ROSE-1000M2,R7,magus_clustalo-iter2,2,0.1223,0.1068
ROSE-1000M2,R7,magus_clustalo-iter3,3,0.1192,0.0955
ROSE-1000M2,R7,magus_clustalo-iter4,4,0.1114,0.0955
ROSE-1000M2,R7,magus_default-iter1,1,0.1119,0.0798
ROSE-1000M2,R7,magus_magus-iter1,1,0.0956,0.0837
ROSE-1000M2,R7,magus_magus-iter2,2,0.1028,0.0846
ROSE-1000M2,R7,magus_magus-iter3,3,0.0949,0.0790
ROSE-1000M2,R7,magus_magus-iter4,4,0.1058,0.0935
ROSE-1000M2,R7,muscle,-1,0.0856,0.0847
ROSE-1000M2,R7,pasta-iter3,-1,0.1755,0.1730
ROSE-1000M2,R8,clustalo,-1,0.8584,0.8197
ROSE-1000M2,R8,mafft,-1,0.9949,0.9876
ROSE-1000M2,R8,magus_clustalo-iter1,1,0.2239,0.2052
ROSE-1000M2,R8,magus_clustalo-iter2,2,0.1037,0.0994
ROSE-1000M2,R8,magus_clustalo-iter3,3,0.0927,0.0909
ROSE-1000M2,R8,magus_clustalo-iter4,4,0.0966,0.0917
ROSE-1000M2,R8,magus_default-iter1,1,0.1021,0.0956
ROSE-1000M2,R8,magus_magus-iter1,1,0.0886,0.0858
ROSE-1000M2,R8,magus_magus-iter2,2,0.0945,0.0918
ROSE-1000M2,R8,magus_magus-iter3,3,0.0905,0.0877
ROSE-1000M2,R8,magus_magus-iter4,4,0.0901,0.0872
ROSE-1000M2,R8,muscle,-1,0.1339,0.1292
ROSE-1000M2,R8,pasta-iter3,-1,0.1062,0.1036
ROSE-1000M2,R9,clustalo,-1,0.8640,0.8313
ROSE-1000M2,R9,mafft,-1,0.9924,0.9819
ROSE-1000M2,R9,magus_clustalo-iter1,1,0.2450,0.2252
ROSE-1000M2,R9,magus_clustalo-iter2,2,0.1173,0.1080
ROSE-1000M2,R9,magus_clustalo-iter3,3,0.0937,0.0889
ROSE-1000M2,R9,magus_clustalo-iter4,4,0.1009,0.0941
ROSE-1000M2,R9,magus_default-iter1,1,0.0983,0.0912
